SMA_120,SMA_60
3053.3392500000027,3035.2588333333333
3052.898666666669,3034.6896666666667
3052.5117500000024,3034.1205
3052.569666666669,3034.2363333333337
3052.301166666669,3033.9683333333337
3051.872583333336,3033.6080000000006
3051.433916666668,3033.1110000000003
3051.0190833333345,3032.6746666666672
3050.652333333334,3032.4245
3050.2314166666674,3032.057
3049.887583333334,3031.8651666666656
3049.5784166666667,3031.618499999998
3049.2650000000003,3031.371833333332
3048.7939166666674,3030.894333333331
3048.444166666667,3030.7031666666644
3048.052666666667,3030.511999999997
3047.632166666667,3030.370333333331
3047.212583333333,3030.2286666666646
3046.78675,3030.0958333333315
3046.3739166666664,3029.983666666665
3045.9727500000004,3029.718499999998
3045.4703333333327,3029.3039999999987
3044.954916666666,3028.9128333333324
3044.4215833333333,3028.6283333333326
3044.009583333333,3028.6671666666657
3043.508499999999,3028.508
3043.008666666666,3028.3598333333325
3042.508833333333,3028.2116666666657
3042.009,3028.091666666666
3041.335333333333,3027.623999999999
3040.788833333333,3027.3298333333328
3040.2250833333323,3026.9971666666665
3039.706166666666,3026.681833333333
3039.196583333333,3026.4108333333334
3038.65475,3026.0753333333337
3038.153,3025.7883333333343
3037.6713333333323,3025.501333333334
3037.181833333332,3025.1986666666667
3036.5941666666663,3024.5665
3036.0937499999995,3023.989833333333
3035.6114999999995,3023.4178333333334
3035.129249999999,3022.976666666667
3034.646999999999,3022.586
3034.225583333333,3022.357000000001
3033.740166666666,3022.0118333333344
3033.3189999999986,3021.868333333334
3032.831416666666,3021.596
3032.3951666666662,3021.307
3031.9691666666654,3020.940666666667
3031.558749999999,3020.6138333333333
3031.137083333332,3020.2645
3030.647416666666,3019.822
3030.1384166666658,3019.487
3029.6608333333324,3019.1828333333337
3029.362416666666,3019.237000000001
3029.016416666665,3019.196000000001
3028.6494166666653,3019.0911666666675
3028.407083333332,3019.2356666666683
3028.044416666665,3019.1225000000018
3027.710749999998,3019.0243333333347
3027.3770833333306,3018.9261666666685
3027.0434166666632,3018.8280000000013
3026.59158333333,3018.493500000002
3026.2035833333307,3018.078166666668
3025.8155833333312,3017.738833333336
3025.503749999998,3017.4496666666687
3025.1357499999986,3017.160500000003
3024.712333333332,3016.7500000000023
3024.3719166666656,3016.373500000002
3024.022666666666,3015.9883333333355
3023.808833333332,3015.752500000002
3023.527333333332,3015.4361666666687
3023.245833333332,3015.2775000000024
3022.9349999999977,3014.975666666669
3022.654416666664,3014.605666666669
3022.4158333333303,3014.319666666669
3022.192999999997,3014.015666666669
3021.970166666664,3013.711666666669
3021.7473333333305,3013.3858333333355
3021.469333333331,3012.9550000000027
3021.277083333331,3012.910333333335
3021.0200833333315,3012.7361666666684
3020.7122499999978,3012.5116666666686
3020.4831666666646,3012.2166666666685
3020.2944166666643,3011.932666666669
3020.0151666666648,3011.522333333335
3019.7606666666647,3011.161500000001
3019.515083333332,3010.8185000000017
3019.280833333332,3010.643833333335
3019.0465833333315,3010.469333333335
3018.812333333332,3010.312166666669
3018.576083333332,3010.155000000002
3018.339833333332,3009.9756666666685
3018.103583333332,3009.8175000000024
3017.9138333333326,3009.752333333336
3017.73775,3009.6871666666693
3017.561666666666,3009.6220000000026
3017.3855833333323,3009.6790000000024
3017.1512499999994,3009.736000000002
3016.891416666666,3009.793000000002
3016.6315833333333,3009.845333333335
3016.437166666666,3009.897666666669
3016.2175,3009.788166666668
3016.05325,3009.816333333334
3015.9230833333336,3009.772166666667
3015.798166666667,3009.747333333333
3015.67525,3009.7545
3015.534333333334,3009.7724999999987
3015.365583333334,3009.767999999998
3015.188666666668,3009.763499999998
3014.980916666668,3009.733999999998
3014.684166666668,3009.5839999999976
3014.506666666668,3009.5263333333305
3014.518750000001,3009.6754999999976
3014.463166666668,3009.647333333331
3014.393166666668,3009.590333333331
3014.3122500000013,3009.408666666664
3014.2168333333343,3009.2559999999967
3014.0777500000017,3009.0329999999976
3014.037083333335,3009.0498333333308
3013.9475833333354,3008.9689999999982
3013.858083333336,3009.0063333333314
3013.796833333336,3009.100166666665
3013.651416666669,3009.224666666666
3013.5340000000024,3009.329166666665
3013.559833333336,3009.669999999999
3013.526583333337,3009.9366666666665
3013.504500000003,3010.259
3013.4993333333364,3010.629499999998
3013.4775833333365,3010.8863333333325
3013.4659166666697,3011.1793333333326
3013.4542500000034,3011.472333333332
3013.5214166666706,3011.7653333333324
3013.5885833333377,3012.2043333333327
3013.6132500000044,3012.6208333333325
3013.755083333337,3013.190499999999
3013.8293333333368,3013.642999999999
3013.807250000004,3013.9028333333326
3013.8290833333367,3014.324833333332
3013.954750000003,3014.824999999999
3014.042166666669,3015.173999999999
3014.1414166666696,3015.5974999999994
3014.266333333336,3016.021
3014.330583333336,3016.4445
3014.301666666669,3016.7338333333337
3014.324583333336,3017.133666666667
3014.3462500000023,3017.5255
3014.367916666669,3017.9173333333333
3014.476500000002,3018.3091666666664
3014.585166666669,3018.701
3014.7025000000017,3019.092833333333
3014.819833333335,3019.4846666666663
3014.9063333333343,3019.8369999999995
3015.016250000001,3020.2149999999992
3015.167666666668,3020.582999999999
3015.292083333335,3020.896999999999
3015.416500000002,3021.2109999999984
3015.6020000000017,3021.5249999999987
3015.787500000002,3021.838999999998
3015.9730000000027,3022.152999999998
3016.156166666669,3022.466999999998
3016.339333333336,3022.831499999998
3016.492083333336,3023.185833333331
3016.678250000002,3023.5401666666644
3016.833333333336,3023.8944999999976
3016.9980833333348,3024.248833333331
3017.1788333333348,3024.6031666666645
3017.365000000002,3024.9574999999973
3017.6305833333345,3025.4931666666644
3017.911083333334,3026.085166666665
3018.1933333333345,3026.744999999998
3018.474750000001,3027.3654999999985
3018.766000000001,3027.812666666665
3019.041833333334,3028.3793333333324
3019.261416666668,3028.8754999999987
3019.5556666666675,3029.520999999999
3019.758666666668,3030.1086666666656
3019.997916666668,3030.7749999999987
3020.239916666668,3031.344499999999
3020.4785833333344,3031.907333333332
3020.701750000001,3032.4344999999985
3020.9095833333345,3032.812833333332
3021.158916666668,3033.197666666665
3021.4035000000013,3033.5823333333315
3021.6480833333344,3033.848833333331
3021.892666666668,3034.1153333333305
3022.159250000001,3034.375833333331
3022.512666666668,3034.773499999998
3022.865250000001,3035.121166666665
3023.1775833333345,3035.468833333332
3023.497916666668,3035.8164999999985
3023.833083333334,3036.193833333332
3024.1608333333343,3036.556333333332
3024.5615833333345,3036.918833333332
3024.9510833333343,3037.1641666666646
3025.301833333334,3037.4131666666653
3025.651666666667,3037.7566666666658
3026.0015000000003,3038.0934999999995
3026.377583333334,3038.3231666666666
3026.7025,3038.603666666667
3027.027416666667,3038.8808333333336
3027.377750000001,3039.1580000000004
3027.769916666667,3039.518833333333
3028.1830000000004,3040.0201666666667
3028.627666666667,3040.519
3029.075750000001,3041.017833333332
3029.521083333333,3041.516666666665
3029.916750000001,3041.9161666666664
3030.256916666667,3042.2046666666656
3030.6372500000007,3042.573499999999
3031.0175833333337,3042.9423333333325
3031.3979166666672,3043.3281666666658
3031.7782500000008,3043.719499999999
3032.1585833333343,3044.0606666666654
3032.4924166666674,3044.4018333333315
3032.728083333334,3044.559166666666
3033.012833333333,3044.814666666666
3033.297583333333,3045.0701666666664
3033.582333333333,3045.3256666666666
3033.867083333332,3045.581166666668
3034.1223333333323,3045.777666666668
3034.4059999999995,3045.9805000000006
3034.607916666666,3046.0300000000007
3034.8569166666653,3046.173666666668
3035.083166666665,3046.2718333333346
3035.3094166666647,3046.3700000000017
3035.4336666666645,3046.264166666668
3035.6029999999973,3046.175333333334
3035.6732499999976,3045.801833333334
3035.760749999997,3045.436333333334
3035.834583333331,3044.943833333335
3035.940499999998,3044.5155000000013
3036.0339166666645,3044.1810000000014
3036.112916666664,3043.844666666668
3036.204249999997,3043.4610000000007
3036.2894166666647,3043.072333333333
3036.3745833333314,3042.6405
3036.689666666665,3042.6043333333323
3036.845333333332,3042.3495
3037.005666666665,3042.121166666666
3037.157333333332,3041.9631666666664
3037.312166666665,3041.8115
3037.428749999999,3041.659833333333
3037.2475833333324,3040.9128333333338
3037.156166666666,3040.4635
3037.0647499999995,3040.0141666666664
3036.835833333333,3039.225666666666
3036.60525,3038.4369999999994
3036.409833333333,3037.6984999999995
3036.214416666667,3036.96
3036.019,3036.206666666667
3035.915250000001,3035.636666666668
3035.765666666668,3034.9750000000013
3035.6160833333347,3034.313333333335
3035.749416666668,3034.332833333335
3035.7120000000014,3034.010833333335
3035.7227500000017,3033.6888333333354
3035.730166666669,3033.366833333336
3035.6840000000025,3033.044833333335
3035.64966666667,3032.6956666666683
3035.4321666666697,3031.9835000000016
3035.1983333333364,3031.2386666666685
3035.007500000003,3030.496166666668
3034.8895000000034,3029.758833333334
3034.758500000004,3028.9980000000005
3034.627500000004,3028.2371666666672
3034.496500000004,3027.5260000000003
3034.3655000000044,3026.8951666666667
3034.234500000004,3026.264333333333
3034.146000000004,3025.7185
3034.036250000004,3025.130166666667
3033.935000000004,3024.5418333333337
3033.836500000003,3023.9535000000005
3033.81041666667,3023.560166666666
3033.7843333333367,3023.2649999999994
3033.764500000004,3022.969833333333
3033.7446666666706,3022.6746666666663
3033.736500000004,3022.402833333333
3033.78716666667,3022.248666666668
3033.80841666667,3022.035666666668
3033.8296666666706,3021.878500000001
3033.877583333337,3021.777833333335
3033.9255000000044,3021.775500000002
3033.9698333333376,3021.766000000002
3034.0141666666705,3021.7565000000022
3034.058500000004,3021.849000000002
3034.2108333333376,3022.157500000002
3034.272583333338,3022.406833333336
3034.2910833333376,3022.7803333333354
3034.3095833333377,3023.2470000000026
3034.365083333338,3023.786333333336
3034.327750000005,3024.140000000002
3034.290666666672,3024.400333333336
3034.250666666671,3024.644333333336
3034.128333333338,3024.795666666669
3033.9919166666705,3024.911500000002
3033.8448333333367,3024.851333333335
3033.6977500000025,3024.8005000000016
3033.549583333336,3024.7496666666684
3033.441500000002,3024.768166666668
3033.3591666666684,3024.755166666668
3033.2768333333347,3024.742166666668
3033.195000000001,3025.027833333333
3033.1185000000014,3025.3241666666663
3033.0420000000013,3025.6204999999995
3032.9655000000007,3026.0513333333324
3032.9085833333343,3026.658833333333
3032.814666666667,3027.192333333333
3032.7145,3027.730499999999
3032.6011666666664,3028.242333333333
3032.480416666666,3028.6624999999995
3032.359666666666,3029.0826666666667
3032.2389166666662,3029.502833333333
3032.204,3029.7531666666664
3032.12525,3029.9176666666663
3031.929499999999,3029.848166666666
3031.790249999999,3029.891666666667
3031.7136666666656,3030.0605
3031.612749999999,3030.180666666667
3031.4947499999985,3030.475333333334
3031.3767499999985,3030.856000000001
3031.348583333332,3031.4585000000006
3031.2336666666656,3031.9476666666674
3031.097833333332,3032.436833333334
3030.980749999998,3032.9635000000003
3030.881833333332,3033.5265
3030.875666666665,3034.2253333333333
3030.814999999999,3034.7348333333334
3030.782416666666,3035.2580000000003
3030.749833333333,3035.781166666666
3030.722083333333,3036.314
3030.6894166666666,3036.8370000000004
3030.65675,3037.3600000000006
3030.6240833333336,3037.688000000001
3030.6405,3038.0160000000005
3030.656916666667,3038.3440000000005
3030.5846666666675,3038.494666666667
3030.6100833333344,3038.7585000000004
3030.5813333333344,3038.914
3030.5663333333346,3039.097
3030.6257500000006,3039.373
3030.598500000001,3039.419166666667
3030.6382500000013,3039.501000000001
3030.6383333333347,3039.5106666666675
3030.6582500000018,3039.5600000000004
3030.7291666666683,3039.501333333334
3030.800083333335,3039.442666666668
3030.8114166666687,3039.216
3030.906666666669,3039.033
3031.067916666668,3038.8524999999995
3031.1627500000022,3038.6138333333324
3031.201833333336,3038.263666666666
3031.191750000003,3037.9851666666664
3031.175500000003,3037.7540000000004
3031.069750000003,3037.365666666667
3031.0665833333355,3037.221666666666
3030.935583333335,3037.0198333333324
3030.751416666669,3036.702333333333
3030.629583333336,3036.478
3030.4952500000018,3036.222333333333
3030.3539166666683,3035.952666666666
3030.1577500000017,3035.5733333333337
3030.137833333335,3035.247833333334
3030.117916666668,3034.911666666668
3030.102333333335,3034.5841666666674
3030.151833333335,3034.2523333333334
3030.217833333335,3033.776833333334
3030.2924166666685,3033.3925
3030.332916666668,3032.9353333333333
3030.3947500000013,3032.547166666666
3030.4107500000014,3032.159
3030.426750000001,3031.770833333333
3030.481833333334,3031.375
3030.366166666668,3030.9791666666665
3030.250500000001,3030.696333333333
3030.056500000001,3030.2648333333323
3029.901666666668,3029.848999999999
3029.746833333335,3029.426166666665
3029.592000000001,3029.003333333332
3029.527916666668,3028.5804999999978
3029.477750000001,3028.009666666664
3029.448666666668,3027.438833333332
3029.407833333334,3026.8679999999977
3029.4175000000014,3026.398166666665
3029.401916666668,3025.8221666666645
3029.446000000001,3025.2884999999983
3029.460666666668,3024.7521666666653
3029.475333333334,3024.2158333333323
3029.4687500000005,3023.679499999999
3029.4621666666667,3023.1333333333323
3029.4555833333334,3022.597166666665
3029.449,3022.061
3029.442416666666,3021.5248333333325
3029.338333333332,3020.988666666666
3029.2430833333324,3020.4701666666665
3029.059916666665,3019.8645
3028.930166666665,3019.3123333333338
3028.7534999999984,3018.7760000000003
3028.6346666666645,3018.3553333333334
3028.4869166666645,3017.8303333333333
3028.369166666665,3017.430333333333
3028.2097499999986,3017.0003333333325
3028.050333333332,3016.6393333333326
3027.8944999999994,3016.2783333333327
3027.7386666666657,3015.9173333333324
3027.5288333333324,3015.5563333333325
3027.318999999999,3015.2793333333325
3027.1091666666666,3015.0224999999987
3026.8993333333333,3014.756333333332
3026.671333333333,3014.5179999999987
3026.480666666667,3014.4171666666653
3026.29,3014.3163333333314
3026.008333333333,3014.0314999999987
3025.750333333333,3013.8361666666656
3025.50325,3013.582999999999
3025.27575,3013.3298333333328
3025.0396666666657,3013.1173333333336
3024.658583333332,3012.5875
3024.2045,3011.933
3023.8064166666663,3011.390500000001
3023.334083333333,3010.7703333333343
3022.9050833333336,3010.2368333333347
3022.453916666668,3009.6600000000017
3021.997416666668,3009.078833333335
3021.560250000002,3008.536333333336
3021.1219166666688,3008.008666666669
3020.707166666669,3007.637500000002
3020.288166666669,3007.2265000000025
3019.875416666669,3006.815500000002
3019.4290000000024,3006.310833333336
3019.006000000003,3005.853000000001
3018.583000000004,3005.395166666668
3018.117083333337,3004.859166666668
3017.65116666667,3004.323166666668
3017.241750000004,3003.865500000001
3016.6951666666696,3003.125500000001
3016.187833333336,3002.526666666668
3015.6770000000024,3001.927833333334
3015.1661666666687,3001.329
3014.649333333335,3000.718166666667
3014.036250000001,3000.062833333334
3013.4475000000016,2999.4561666666664
3012.919333333334,2998.920166666666
3012.425250000001,2998.4523333333327
3011.9030000000007,2997.9241666666658
3011.371333333335,2997.454166666665
3010.886000000002,2997.0198333333315
3010.374666666669,2996.533499999998
3009.8692500000025,2996.0589999999984
3009.390750000002,2995.648166666665
3008.901333333335,2995.205499999998
3008.4119166666687,2994.762833333332
3007.8141666666684,2994.1034999999983
3007.2705833333343,2993.543666666665
3006.7270000000008,2993.067333333332
3006.2277500000005,2992.579333333332
3005.701833333333,2992.0913333333315
3005.2495000000004,2991.6651666666653
3004.76725,2991.179166666666
3004.26175,2990.6631666666653
3003.755416666666,2990.0804999999987
3003.2490833333327,2989.4978333333324
3002.7772499999987,2988.915166666666
3002.2600833333327,2988.2418333333326
3001.7655833333324,2987.6138333333324
3001.2710833333326,2986.9858333333327
3000.8185833333328,2986.357833333333
3000.3761666666664,2985.729833333333
2999.929083333333,2985.101833333333
2999.39075,2984.2635
2998.887416666666,2983.357666666666
2998.520499999999,2982.724666666666
2998.106249999999,2982.1809999999987
2997.536583333332,2981.237
2997.150666666665,2980.718333333333
2996.764749999999,2980.1996666666664
2996.4077499999985,2979.8389999999995
2996.067916666665,2979.676
2995.707583333332,2979.49
2995.3565833333328,2979.3226666666665
2995.041,2979.268333333333
2994.725416666667,2979.2139999999995
2994.409833333334,2979.159666666666
2994.092083333335,2979.085999999999
2993.748666666668,2978.9524999999994
2993.4317500000016,2978.7723333333324
2993.106083333335,2978.574666666666
2992.7407500000027,2978.254999999999
2992.4059166666693,2978.043166666666
2992.031916666669,2977.7529999999992
2991.677500000003,2977.5019999999995
2991.483083333336,2977.5709999999995
2991.169583333336,2977.48
2990.931916666669,2977.5406666666663
2990.695500000002,2977.666666666666
2990.4590833333355,2977.7926666666663
2990.2226666666684,2977.9186666666665
2989.9862500000013,2978.0446666666667
2989.7843333333344,2978.2456666666667
2989.565166666667,2978.4664999999995
2989.375083333334,2978.6901666666663
2989.226666666668,2978.997166666666
2989.0530000000003,2979.1858333333325
2988.8793333333338,2979.3358333333326
2988.6125000000006,2979.2806666666665
2988.413500000001,2979.3445
2988.127083333334,2979.2461666666663
2987.884166666668,2979.2348333333334
2987.6412500000006,2979.1916666666666
2987.398333333333,2979.1485000000007
2987.155416666667,2979.105333333334
2986.9125,2979.1705000000006
2986.6695833333333,2979.235666666668
2986.42225,2979.300833333334
2986.177499999999,2979.287666666668
2985.998333333332,2979.417333333334
2985.760499999999,2979.369833333335
2985.5060833333328,2979.3470000000016
2985.237,2979.2948333333343
2984.952916666666,2979.242666666667
2984.6688333333323,2979.2571666666668
2984.384749999999,2979.271666666667
2984.100666666666,2979.3315
2983.930583333333,2979.619333333333
2983.7035,2979.793166666666
2983.4764166666664,2979.966999999999
2983.2118333333337,2980.0658333333326
2982.94725,2980.1646666666657
2982.664083333334,2980.325833333333
2982.4025833333344,2980.6251666666653
2982.130416666667,2980.8085
2981.8581666666664,2980.991666666667
2981.5594166666665,2981.1379999999995
2981.319916666667,2981.402833333333
2981.162916666667,2981.6075
2981.014000000001,2981.8283333333334
2980.919416666668,2981.969
2980.8928333333347,2982.1096666666667
2980.8701666666684,2982.250333333333
2980.7776666666687,2982.2326666666663
2980.814416666668,2982.360500000001
2980.8322500000013,2982.4505000000013
2980.850083333334,2982.540500000002
2980.735916666668,2982.411500000001
2980.678666666668,2982.435500000001
2980.5801666666684,2982.3880000000004
2980.478250000002,2982.442833333334
2980.419083333335,2982.583166666667
2980.3991666666684,2982.7943333333333
2980.375416666669,2982.9978333333333
2980.3121666666693,2982.9623333333325
2980.2662500000024,2982.961499999999
2980.2203333333364,2982.884833333332
2980.174416666669,2982.8081666666653
2980.350416666669,2983.034166666665
2980.450750000002,2983.108833333332
2980.5570833333354,2983.195499999997
2980.817916666668,2983.556666666665
2981.003000000001,2983.760333333332
2981.21525,2983.9639999999986
2981.52375,2984.3573333333325
2981.871,2984.744833333332
2982.116000000001,2985.046166666665
2982.373666666668,2985.4748333333314
2982.659416666668,2986.038166666665
2982.887166666667,2986.516833333332
2983.087166666667,2986.9281666666648
2983.345833333334,2987.456833333332
2983.5345833333336,2987.8775
2983.740916666666,2988.333333333333
2983.905916666666,2988.7065
2984.1139166666667,2989.0573333333327
2984.3141666666666,2989.392666666666
2984.514416666667,2989.7671666666665
2984.713416666667,2990.0711666666666
2984.9545833333336,2990.5165
2985.1447500000004,2990.919666666667
2985.3349166666667,2991.322833333334
2985.525083333333,2991.7553333333344
2985.71525,2992.1878333333348
2985.93875,2992.6203333333347
2986.16225,2993.052833333335
2986.408416666666,2993.371333333336
2986.654583333332,2993.689833333335
2986.900749999999,2994.0083333333355
2987.1469166666657,2994.326833333335
2987.448583333333,2994.831333333335
2987.7224999999994,2995.280333333335
2987.9923333333327,2995.6371666666687
2988.336499999999,2996.0476666666686
2988.6333333333328,2996.458166666669
2988.9301666666665,2996.987166666669
2989.25325,2997.3685000000023
2989.61325,2997.7411666666685
2989.8641666666667,2998.0715000000023
2990.091166666666,2998.3540000000016
2990.2878333333333,2998.6066666666684
2990.453,2998.796333333336
2990.7029166666666,2999.225333333336
2990.91225,2999.554000000003
2991.031750000001,2999.7030000000022
2991.196166666667,2999.941833333336
2991.3064166666672,3000.194666666669
2991.456583333334,3000.5016666666693
2991.651583333334,3000.8676666666684
2991.7982500000007,3001.208500000001
2991.998416666668,3001.554000000001
2992.198583333334,3001.7981666666674
2992.4183333333344,3002.032666666668
2992.662083333335,3002.361000000001
2992.813833333335,3002.6653333333347
2992.9655833333354,3002.969666666668
2993.0794166666687,3003.2740000000003
2993.1932500000025,3003.4270000000006
2993.288583333336,3003.543
2993.3839166666685,3003.653
2993.4792500000017,3003.605499999999
2993.557333333335,3003.557999999999
2993.6354166666683,3003.510499999999
2993.713500000001,3003.3681666666657
2993.791583333335,3003.1396666666656
2993.8051666666693,3002.865499999999
2993.905166666669,3002.7321666666653
2994.054000000003,3002.549833333332
2994.1691666666698,3002.300166666665
2994.294833333337,3002.106499999999
2994.4075833333363,3001.849333333332
2994.520333333337,3001.618999999999
2994.670500000004,3001.463499999999
2994.81041666667,3001.328833333332
2994.967000000004,3001.2274999999986
2995.11591666667,3001.1744999999987
2995.264833333337,3001.1369999999984
2995.433333333337,3001.099499999999
2995.443500000003,3000.773666666666
2995.5443333333365,3000.572166666666
2995.6451666666694,3000.3706666666662
2995.6765000000028,3000.030166666666
2995.7572500000024,2999.759166666666
2995.8380000000025,2999.4881666666656
2995.918750000002,2999.217166666666
2995.9588333333354,2998.864833333332
2996.082416666669,2998.7934999999984
2996.204083333335,2998.7183333333323
2996.3415833333347,2998.674833333332
2996.475083333334,2998.5678333333326
2996.635750000001,2998.4401666666654
2996.7964166666675,2998.366333333332
2996.964833333334,2998.292499999998
2997.1331666666674,2998.2186666666653
2997.152166666668,2997.846166666665
2997.3050833333346,2997.696833333331
2997.458000000001,2997.5474999999983
2997.692500000002,2997.640333333331
2997.859916666668,2997.6704999999984
2998.0213333333345,2997.7146666666654
2998.181000000001,2997.799833333332
2998.3406666666674,2997.822499999999
2998.581916666667,2997.9384999999984
2998.780916666667,2998.097666666665
2998.9799166666667,2998.256833333332
2999.145833333334,2998.403999999999
2999.383416666667,2998.572166666666
2999.6210000000005,2998.7108333333326
2999.858583333334,2998.847333333333
3000.096166666668,2998.9838333333328
3000.3371666666685,2999.120333333333
3000.471833333335,2999.1455
3000.629500000002,2999.202333333333
3000.810083333335,2999.259166666666
3000.9301666666684,2999.195
3001.0496666666686,2999.1296666666653
3001.1845833333355,2999.0951666666656
3001.304333333336,2999.181666666665
3001.407166666668,2999.271333333333
3001.512166666668,2999.371333333333
3001.5325000000007,2999.4595
3001.5528333333336,2999.547666666667
3001.489583333334,2999.468666666667
3001.4126666666675,2999.4571666666666
3001.265916666668,2999.415
3001.081333333333,2999.2221666666665
3000.907333333333,2999.027833333333
3000.691666666666,2998.8398333333325
3000.418166666666,2998.536166666666
3000.1626666666657,2998.2188333333324
2999.907166666666,2997.964999999999
2999.6382499999995,2997.6575
2999.3682499999995,2997.2755
2999.1189166666663,2996.893666666665
2998.92325,2996.618999999999
2998.788249999999,2996.401999999999
2998.709333333333,2996.2816666666654
2998.557,2996.138833333332
