time,open,high,low,close
1628074980,2500.71,2500.71,2500.71,2500.71
1628075040,2500.71,2500.71,2500.71,2500.71
1628075100,2502.21,2504.27,2502.21,2504.27
1628075160,2509.64,2509.64,2509.64,2509.64
1628075220,2509.64,2509.64,2509.64,2509.64
1628075280,2509.64,2509.64,2509.64,2509.64
1628075340,2511.05,2511.05,2511.05,2511.05
1628075400,2509.70,2509.70,2509.70,2509.70
1628075460,2509.70,2509.70,2509.70,2509.70
1628075520,2506.18,2506.18,2505.17,2505.17
1628075580,2503.39,2503.94,2502.98,2502.98
1628075640,2502.98,2502.98,2502.98,2502.98
1628075700,2502.98,2502.98,2502.98,2502.98
1628075760,2501.15,2501.15,2500.89,2500.89
1628075820,2500.89,2500.89,2500.89,2500.89
1628075880,2499.88,2499.88,2499.88,2499.88
1628075940,2499.88,2499.88,2499.88,2499.88
1628076000,2500.00,2500.00,2500.00,2500.00
1628076060,2500.00,2500.00,2500.00,2500.00
1628076120,2501.77,2501.77,2501.77,2501.77
1628076180,2501.77,2501.77,2501.77,2501.77
1628076240,2501.77,2501.77,2501.77,2501.77
1628076300,2503.13,2503.30,2503.13,2503.30
1628076360,2503.88,2504.29,2503.88,2504.29
1628076420,2504.29,2504.29,2504.29,2504.29
1628076480,2504.29,2504.29,2504.29,2504.29
1628076540,2504.29,2504.29,2504.29,2504.29
1628076600,2504.29,2504.29,2504.29,2504.29
1628076660,2504.29,2504.29,2504.29,2504.29
1628076720,2505.56,2506.60,2505.56,2506.60
1628076780,2506.91,2506.91,2506.91,2506.91
1628076840,2506.91,2506.91,2506.91,2506.91
1628076900,2506.91,2506.91,2506.91,2506.91
1628076960,2506.91,2506.91,2506.91,2506.91
1628077020,2506.91,2506.91,2506.91,2506.91
1628077080,2506.91,2506.91,2506.91,2506.91
1628077140,2508.41,2508.41,2508.41,2508.41
1628077200,2508.41,2508.41,2508.41,2508.41
1628077260,2508.41,2508.41,2508.41,2508.41
1628077320,2508.41,2508.41,2508.41,2508.41
1628077380,2508.41,2508.41,2508.41,2508.41
1628077440,2501.94,2501.94,2501.94,2501.94
1628077500,2501.94,2501.94,2501.94,2501.94
1628077560,2501.94,2501.94,2501.94,2501.94
1628077620,2504.82,2504.82,2504.82,2504.82
1628077680,2504.82,2504.82,2504.82,2504.82
1628077740,2502.52,2502.52,2502.52,2502.52
1628077800,2502.52,2502.52,2502.52,2502.52
1628077860,2502.52,2502.52,2502.52,2502.52
1628077920,2502.57,2502.57,2502.38,2502.38
1628077980,2501.72,2501.72,2501.72,2501.72
1628078040,2501.72,2501.72,2501.72,2501.72
1628078100,2501.72,2501.72,2501.72,2501.72
1628078160,2501.72,2501.72,2501.72,2501.72
1628078220,2501.72,2501.72,2501.72,2501.72
1628078280,2501.72,2501.72,2501.72,2501.72
1628078340,2505.57,2505.57,2505.43,2505.43
1628078400,2504.83,2504.83,2504.83,2504.83
1628078460,2504.83,2504.83,2504.83,2504.83
1628078520,2509.76,2512.68,2509.76,2512.68
1628078580,2514.50,2514.62,2514.50,2514.62
1628078640,2513.99,2513.99,2511.73,2511.73
1628078700,2512.40,2512.40,2512.40,2512.40
1628078760,2512.40,2512.40,2512.40,2512.40
1628078820,2514.58,2514.71,2514.58,2514.71
1628078880,2514.08,2517.01,2514.08,2517.01
1628078940,2517.27,2517.27,2517.27,2517.27
1628079000,2517.27,2517.27,2517.27,2517.27
1628079060,2516.85,2517.33,2516.41,2516.42
1628079120,2516.42,2516.42,2516.42,2516.42
1628079180,2516.42,2516.42,2516.42,2516.42
1628079240,2516.42,2516.42,2516.42,2516.42
1628079300,2516.42,2516.42,2516.42,2516.42
1628079360,2517.99,2517.99,2517.99,2517.99
1628079420,2517.99,2517.99,2517.99,2517.99
1628079480,2513.47,2513.47,2513.31,2513.31
1628079540,2512.65,2513.31,2512.65,2513.31
1628079600,2513.62,2515.60,2513.62,2515.03
1628079660,2515.03,2515.03,2515.03,2515.03
1628079720,2517.46,2517.91,2517.33,2517.91
1628079780,2517.91,2517.91,2517.91,2517.91
1628079840,2519.00,2522.45,2519.00,2522.45
1628079900,2522.45,2522.45,2522.45,2522.45
1628079960,2524.08,2524.08,2524.08,2524.08
1628080020,2520.86,2520.87,2520.86,2520.87
1628080080,2520.87,2520.87,2520.87,2520.87
1628080140,2523.35,2523.40,2523.35,2523.40
1628080200,2524.70,2524.70,2524.70,2524.70
1628080260,2520.01,2520.01,2520.00,2520.00
1628080320,2520.00,2520.00,2520.00,2520.00
1628080380,2519.61,2519.61,2519.61,2519.61
1628080440,2519.61,2519.61,2519.61,2519.61
1628080500,2519.61,2519.61,2519.61,2519.61
1628080560,2519.61,2519.61,2519.61,2519.61
1628080620,2519.72,2519.72,2519.72,2519.72
1628080680,2524.84,2528.18,2524.84,2527.15
1628080740,2528.33,2528.33,2528.33,2528.33
1628080800,2528.35,2530.00,2528.06,2530.00
1628080860,2535.63,2536.38,2535.63,2536.38
1628080920,2536.38,2536.38,2536.38,2536.38
1628080980,2530.16,2534.87,2530.16,2534.87
1628081040,2537.70,2558.28,2537.70,2543.67
1628081100,2550.48,2552.79,2550.48,2552.79
1628081160,2558.73,2569.29,2558.73,2569.29
1628081220,2565.57,2567.60,2559.15,2561.24
1628081280,2560.21,2565.70,2560.21,2564.72
1628081340,2565.53,2565.54,2563.79,2563.79
1628081400,2567.29,2571.66,2567.29,2571.66
1628081460,2572.27,2572.27,2571.24,2571.24
1628081520,2572.28,2574.48,2572.28,2574.48
1628081580,2576.06,2580.00,2576.06,2580.00
1628081640,2580.00,2580.25,2577.89,2580.25
1628081700,2578.55,2578.56,2575.83,2575.83
1628081760,2580.90,2584.35,2579.29,2579.29
1628081820,2584.21,2584.77,2584.21,2584.77
1628081880,2588.70,2589.13,2588.70,2589.13
1628081940,2586.63,2591.42,2586.63,2589.91
1628082000,2592.10,2592.65,2590.27,2590.27
1628082060,2585.42,2585.42,2583.00,2583.00
1628082120,2583.00,2584.32,2583.00,2584.17
1628082180,2584.17,2584.17,2584.17,2584.17
1628082240,2584.00,2584.00,2580.21,2580.45
1628082300,2577.58,2577.58,2576.10,2576.10
1628082360,2575.20,2576.10,2573.79,2575.34
1628082420,2576.10,2581.13,2576.10,2581.13
1628082480,2597.00,2597.00,2597.00,2597.00
1628082540,2592.87,2594.46,2588.63,2588.69
1628082600,2591.06,2591.06,2591.06,2591.06
1628082660,2594.38,2594.38,2593.00,2593.00
1628082720,2593.00,2594.07,2592.08,2594.07
1628082780,2594.07,2594.07,2594.07,2594.07
1628082840,2587.96,2587.96,2582.80,2582.84
1628082900,2582.92,2583.57,2582.92,2583.19
1628082960,2583.62,2583.80,2580.13,2580.13
1628083020,2582.83,2582.83,2581.81,2581.81
1628083080,2580.86,2581.48,2580.86,2581.48
1628083140,2585.35,2585.37,2585.35,2585.37
1628083200,2593.03,2593.10,2593.03,2593.10
1628083260,2592.53,2593.08,2592.53,2593.08
1628083320,2595.34,2599.84,2595.34,2598.69
1628083380,2598.57,2599.84,2598.21,2599.11
1628083440,2597.76,2597.76,2597.76,2597.76
1628083500,2599.84,2606.08,2599.84,2606.08
1628083560,2606.96,2620.43,2606.96,2618.40
1628083620,2617.17,2617.49,2615.00,2615.00
1628083680,2617.19,2618.01,2615.44,2615.44
1628083740,2616.12,2616.12,2616.12,2616.12
1628083800,2612.72,2623.09,2612.72,2618.57
1628083860,2621.19,2621.19,2621.19,2621.19
1628083920,2615.53,2617.65,2615.53,2617.02
1628083980,2615.57,2615.70,2609.01,2609.01
1628084040,2609.01,2609.01,2609.01,2609.01
1628084100,2610.49,2610.50,2609.71,2609.71
1628084160,2609.71,2609.71,2609.71,2609.71
1628084220,2614.46,2616.72,2614.46,2616.72
1628084280,2621.15,2626.06,2621.15,2626.06
1628084340,2627.98,2627.98,2624.48,2624.48
1628084400,2624.86,2629.81,2624.86,2628.21
1628084460,2628.35,2629.25,2628.35,2628.66
1628084520,2625.53,2626.36,2625.53,2626.30
1628084580,2625.30,2625.30,2618.47,2618.47
1628084640,2620.83,2620.83,2619.46,2619.46
1628084700,2616.70,2616.70,2616.70,2616.70
1628084760,2618.99,2619.00,2614.57,2619.00
1628084820,2619.00,2619.00,2619.00,2619.00
1628084880,2620.48,2620.48,2618.82,2619.22
1628084940,2624.62,2624.83,2619.50,2619.50
1628085000,2619.23,2619.48,2618.28,2618.28
1628085060,2618.41,2618.41,2618.41,2618.41
1628085120,2618.41,2618.41,2618.41,2618.41
1628085180,2613.36,2613.36,2613.36,2613.36
1628085240,2615.51,2615.51,2615.51,2615.51
1628085300,2611.72,2611.72,2608.56,2608.56
1628085360,2609.00,2615.71,2608.95,2615.71
1628085420,2610.23,2610.23,2607.36,2607.36
1628085480,2605.50,2605.61,2603.62,2603.62
1628085540,2603.62,2603.62,2603.62,2603.62
1628085600,2612.16,2612.16,2610.81,2610.81
1628085660,2615.21,2619.54,2615.21,2616.05
1628085720,2618.25,2618.25,2618.25,2618.25
1628085780,2618.85,2618.86,2618.85,2618.85
1628085840,2612.41,2612.41,2612.41,2612.41
1628085900,2613.49,2613.49,2610.42,2610.42
1628085960,2608.87,2609.19,2608.07,2608.07
1628086020,2606.32,2606.32,2604.18,2604.18
1628086080,2604.18,2604.18,2604.18,2604.18
1628086140,2610.48,2610.77,2610.48,2610.77
1628086200,2610.77,2610.77,2610.77,2610.77
1628086260,2610.77,2610.77,2610.77,2610.77
1628086320,2614.78,2615.00,2614.78,2615.00
1628086380,2617.99,2618.00,2617.99,2618.00
1628086440,2618.00,2618.00,2618.00,2618.00
1628086500,2623.26,2623.26,2623.26,2623.26
1628086560,2624.49,2628.94,2624.49,2627.70
1628086620,2625.72,2625.72,2614.85,2622.09
1628086680,2619.98,2619.98,2617.51,2617.51
1628086740,2615.99,2615.99,2615.99,2615.99
1628086800,2615.99,2615.99,2615.99,2615.99
1628086860,2618.69,2618.69,2618.69,2618.69
1628086920,2618.69,2618.69,2618.69,2618.69
1628086980,2618.20,2618.20,2618.20,2618.20
1628087040,2617.74,2618.69,2617.74,2618.69
1628087100,2618.38,2619.00,2618.38,2619.00
1628087160,2622.43,2627.74,2622.43,2627.74
1628087220,2628.49,2630.36,2628.49,2630.36
1628087280,2627.47,2627.47,2627.47,2627.47
1628087340,2627.05,2627.05,2627.05,2627.05
1628087400,2624.62,2624.62,2623.11,2623.11
1628087460,2623.10,2623.10,2623.10,2623.10
1628087520,2623.10,2623.34,2623.10,2623.34
1628087580,2624.00,2624.00,2623.10,2623.10
1628087640,2619.06,2619.06,2619.06,2619.06
1628087700,2615.65,2615.65,2615.65,2615.65
1628087760,2615.65,2615.65,2615.65,2615.65
1628087820,2621.15,2624.90,2619.23,2624.90
1628087880,2616.30,2617.43,2616.30,2617.43
1628087940,2619.45,2619.45,2619.45,2619.45
1628088000,2622.04,2622.04,2622.04,2622.04
1628088060,2622.06,2625.00,2622.06,2625.00
1628088120,2627.94,2627.94,2627.94,2627.94
1628088180,2627.94,2627.94,2627.94,2627.94
1628088240,2627.94,2627.94,2627.94,2627.94
1628088300,2630.37,2635.67,2630.37,2635.67
1628088360,2635.82,2635.82,2635.82,2635.82
1628088420,2634.48,2634.51,2631.92,2632.00
1628088480,2633.24,2639.36,2632.05,2632.05
1628088540,2632.65,2636.34,2632.54,2636.34
1628088600,2637.77,2638.86,2635.08,2635.08
1628088660,2633.85,2638.69,2633.85,2637.83
1628088720,2637.66,2640.80,2637.66,2639.73
1628088780,2641.64,2641.64,2639.67,2640.78
1628088840,2640.00,2640.77,2638.03,2638.03
1628088900,2637.45,2638.46,2635.34,2635.34
1628088960,2632.86,2635.00,2632.86,2635.00
1628089020,2634.99,2639.81,2634.99,2639.81
1628089080,2638.07,2638.61,2637.10,2638.02
1628089140,2639.89,2640.11,2636.97,2639.01
1628089200,2641.46,2642.12,2638.28,2641.89
1628089260,2641.84,2642.96,2641.84,2642.96
1628089320,2646.10,2650.26,2646.10,2649.31
1628089380,2649.37,2649.37,2648.84,2648.84
1628089440,2650.50,2650.71,2650.50,2650.71
1628089500,2650.04,2658.44,2650.04,2658.44
1628089560,2659.89,2660.23,2653.07,2653.40
1628089620,2652.63,2658.06,2652.16,2656.11
1628089680,2655.49,2661.89,2652.73,2661.89
1628089740,2665.56,2667.00,2663.00,2663.00
1628089800,2664.76,2675.00,2664.76,2675.00
1628089860,2673.95,2677.00,2672.74,2677.00
1628089920,2677.01,2694.16,2677.01,2693.80
1628089980,2694.15,2694.97,2687.29,2687.29
1628090040,2684.34,2690.69,2684.34,2686.95
1628090100,2686.63,2689.51,2673.02,2678.22
1628090160,2678.80,2679.34,2675.30,2675.30
1628090220,2675.30,2675.30,2675.30,2675.30
1628090280,2679.88,2680.00,2679.88,2680.00
1628090340,2678.16,2678.16,2676.08,2676.08
1628090400,2676.00,2679.97,2676.00,2679.97
1628090460,2678.89,2678.90,2669.44,2669.73
1628090520,2669.40,2674.69,2668.79,2674.69
1628090580,2674.69,2677.53,2671.41,2674.33
1628090640,2674.33,2680.64,2674.33,2680.64
1628090700,2673.71,2673.71,2670.25,2670.85
1628090760,2671.27,2671.27,2670.53,2670.53
1628090820,2671.46,2673.34,2671.46,2672.97
1628090880,2672.97,2672.97,2672.97,2672.97
1628090940,2669.64,2669.64,2669.48,2669.48
1628091000,2673.00,2673.00,2669.24,2670.45
1628091060,2669.61,2669.61,2663.26,2666.39
1628091120,2665.45,2666.04,2665.45,2666.04
1628091180,2666.04,2666.04,2666.04,2666.04
1628091240,2663.00,2663.00,2660.91,2660.91
1628091300,2660.91,2664.26,2660.02,2664.26
1628091360,2665.71,2673.04,2665.71,2673.04
1628091420,2673.04,2673.04,2673.04,2673.04
1628091480,2670.60,2670.60,2666.47,2666.47
1628091540,2666.75,2666.75,2664.49,2664.49
1628091600,2663.79,2663.79,2662.86,2662.86
1628091660,2662.86,2662.86,2662.86,2662.86
1628091720,2659.29,2662.18,2659.29,2661.85
1628091780,2661.85,2661.85,2661.85,2661.85
1628091840,2663.31,2665.02,2663.30,2665.02
1628091900,2664.00,2667.44,2664.00,2667.44
1628091960,2670.71,2670.71,2670.52,2670.52
1628092020,2669.07,2673.23,2669.07,2673.23
1628092080,2673.75,2673.75,2673.74,2673.74
1628092140,2669.37,2669.37,2669.37,2669.37
1628092200,2666.44,2666.44,2666.43,2666.43
1628092260,2664.34,2664.34,2664.34,2664.34
1628092320,2666.47,2666.47,2666.47,2666.47
1628092380,2666.47,2666.47,2666.47,2666.47
1628092440,2666.47,2666.47,2666.47,2666.47
1628092500,2674.99,2674.99,2674.99,2674.99
1628092560,2674.04,2674.04,2674.04,2674.04
1628092620,2674.04,2674.04,2674.04,2674.04
1628092680,2674.04,2674.04,2674.04,2674.04
1628092740,2673.96,2673.96,2673.96,2673.96
1628092800,2679.77,2680.38,2679.77,2680.38
1628092860,2679.23,2682.72,2676.61,2681.31
1628092920,2683.69,2683.69,2683.69,2683.69
1628092980,2686.73,2687.75,2686.73,2687.75
1628093040,2687.75,2687.75,2687.75,2687.75
1628093100,2674.47,2674.61,2670.07,2670.07
1628093160,2671.02,2671.02,2671.02,2671.02
1628093220,2669.20,2669.20,2669.20,2669.20
1628093280,2671.74,2680.75,2671.74,2680.74
1628093340,2685.00,2686.73,2685.00,2686.73
1628093400,2686.73,2686.73,2686.73,2686.73
1628093460,2690.01,2692.35,2690.01,2692.35
1628093520,2691.83,2707.50,2691.83,2700.66
1628093580,2700.65,2723.22,2699.69,2716.39
1628093640,2720.80,2722.93,2712.25,2712.25
1628093700,2712.25,2720.70,2710.47,2716.43
1628093760,2718.92,2718.92,2713.36,2716.71
1628093820,2715.12,2715.99,2708.36,2708.36
1628093880,2708.55,2709.89,2705.18,2705.18
1628093940,2705.18,2705.18,2693.93,2693.93
1628094000,2696.44,2696.44,2696.44,2696.44
1628094060,2696.44,2696.44,2696.44,2696.44
1628094120,2703.03,2703.03,2703.03,2703.03
1628094180,2702.35,2702.95,2702.35,2702.95
1628094240,2702.05,2703.17,2701.59,2701.59
1628094300,2701.30,2701.99,2696.87,2696.87
1628094360,2699.94,2699.94,2697.79,2699.04
1628094420,2699.04,2699.04,2699.04,2699.04
1628094480,2700.69,2700.69,2700.38,2700.38
1628094540,2700.01,2700.01,2700.00,2700.00
1628094600,2701.24,2706.06,2701.24,2706.06
1628094660,2706.84,2706.85,2701.23,2701.23
1628094720,2700.87,2701.05,2697.80,2697.80
1628094780,2697.63,2700.75,2695.29,2695.81
1628094840,2701.40,2701.40,2701.40,2701.40
1628094900,2701.40,2701.40,2701.40,2701.40
1628094960,2705.33,2708.54,2705.33,2708.54
1628095020,2707.86,2709.77,2707.86,2708.69
1628095080,2709.83,2709.84,2709.83,2709.84
1628095140,2710.22,2710.75,2710.22,2710.54
1628095200,2705.52,2707.34,2705.52,2707.05
1628095260,2706.23,2711.24,2706.23,2711.24
1628095320,2713.85,2714.09,2711.51,2711.51
1628095380,2711.51,2711.51,2711.51,2711.51
1628095440,2717.20,2720.00,2717.20,2720.00
1628095500,2720.00,2723.08,2720.00,2723.08
1628095560,2719.23,2719.31,2711.40,2711.91
1628095620,2706.98,2706.98,2706.10,2706.10
1628095680,2706.10,2706.10,2706.10,2706.10
1628095740,2712.84,2713.92,2712.72,2712.72
1628095800,2712.72,2712.72,2712.72,2712.72
1628095860,2707.61,2708.85,2706.48,2708.85
1628095920,2708.45,2710.43,2708.45,2710.30
1628095980,2710.27,2710.27,2706.81,2706.81
1628096040,2707.67,2707.67,2707.67,2707.67
1628096100,2708.01,2708.01,2708.01,2708.01
1628096160,2708.12,2708.12,2707.72,2707.72
1628096220,2711.96,2712.12,2711.96,2712.12
1628096280,2710.14,2710.14,2710.14,2710.14
1628096340,2709.23,2709.80,2708.73,2709.55
1628096400,2710.00,2711.58,2706.96,2706.96
1628096460,2705.19,2705.19,2686.34,2690.92
