time,open,high,low,close
1628096520,2692.48,2693.83,2687.19,2687.19
1628096580,2688.89,2693.90,2688.89,2693.90
1628096640,2688.84,2688.84,2688.84,2688.84
1628096700,2690.90,2699.28,2690.90,2698.76
1628096760,2697.78,2700.00,2697.78,2700.00
1628096820,2703.71,2703.71,2701.35,2701.35
1628096880,2702.28,2702.66,2699.29,2699.29
1628096940,2698.00,2698.00,2689.45,2689.45
1628097000,2696.04,2696.04,2696.04,2696.04
1628097060,2695.97,2695.97,2695.55,2695.55
1628097120,2695.55,2695.55,2695.55,2695.55
1628097180,2696.81,2696.81,2695.95,2695.95
1628097240,2695.95,2695.95,2695.95,2695.95
1628097300,2696.78,2698.72,2696.78,2698.72
1628097360,2696.97,2700.78,2696.97,2698.29
1628097420,2699.54,2700.51,2699.54,2700.09
1628097480,2697.69,2697.69,2697.69,2697.69
1628097540,2697.69,2697.69,2697.69,2697.69
1628097600,2697.69,2697.69,2697.69,2697.69
1628097660,2693.22,2693.22,2693.22,2693.22
1628097720,2693.68,2693.68,2693.68,2693.68
1628097780,2691.23,2691.23,2691.23,2691.23
1628097840,2684.94,2685.07,2684.94,2685.07
1628097900,2689.04,2689.04,2688.27,2688.27
1628097960,2689.53,2689.53,2689.53,2689.53
1628098020,2691.93,2691.93,2691.93,2691.93
1628098080,2690.52,2690.52,2690.52,2690.52
1628098140,2690.52,2690.52,2690.52,2690.52
1628098200,2689.32,2690.42,2689.32,2690.42
1628098260,2690.42,2690.42,2690.42,2690.42
1628098320,2695.07,2696.20,2695.07,2696.12
1628098380,2696.46,2697.07,2696.46,2697.07
1628098440,2693.28,2693.28,2693.28,2693.28
1628098500,2693.50,2693.50,2690.00,2691.54
1628098560,2691.54,2691.54,2691.54,2691.54
1628098620,2693.01,2693.01,2693.01,2693.01
1628098680,2693.02,2693.02,2693.01,2693.02
1628098740,2693.01,2693.01,2690.00,2690.00
1628098800,2690.00,2690.00,2690.00,2690.00
1628098860,2690.75,2690.75,2690.75,2690.75
1628098920,2691.18,2691.18,2691.18,2691.18
1628098980,2692.19,2692.19,2692.19,2692.19
1628099040,2692.19,2692.19,2692.19,2692.19
1628099100,2692.19,2692.19,2692.19,2692.19
1628099160,2692.19,2692.19,2692.19,2692.19
1628099220,2695.00,2696.51,2695.00,2696.51
1628099280,2697.24,2697.24,2697.24,2697.24
1628099340,2697.59,2698.31,2697.59,2698.31
1628099400,2698.31,2698.31,2698.31,2698.31
1628099460,2691.75,2692.27,2691.75,2692.27
1628099520,2683.75,2683.75,2675.66,2675.84
1628099580,2680.89,2685.48,2680.89,2685.48
1628099640,2681.96,2681.96,2645.64,2671.38
1628099700,2675.08,2677.43,2675.08,2675.57
1628099760,2674.14,2674.14,2669.32,2670.85
1628099820,2672.75,2672.75,2672.75,2672.75
1628099880,2672.75,2672.75,2672.75,2672.75
1628099940,2677.00,2677.53,2677.00,2677.53
1628100000,2677.54,2677.54,2677.54,2677.54
1628100060,2674.91,2674.91,2674.51,2674.51
1628100120,2674.51,2674.51,2674.51,2674.51
1628100180,2679.55,2700.64,2679.55,2683.70
1628100240,2684.72,2685.85,2684.72,2685.85
1628100300,2687.43,2687.43,2687.43,2687.43
1628100360,2687.30,2687.30,2687.30,2687.30
1628100420,2690.41,2690.41,2690.41,2690.41
1628100480,2690.20,2690.61,2690.20,2690.61
1628100540,2690.61,2690.61,2690.61,2690.61
1628100600,2692.58,2692.58,2692.58,2692.58
1628100660,2692.82,2692.82,2692.82,2692.82
1628100720,2693.88,2693.88,2693.88,2693.88
1628100780,2692.00,2692.00,2692.00,2692.00
1628100840,2692.00,2692.00,2692.00,2692.00
1628100900,2692.00,2692.00,2692.00,2692.00
1628100960,2687.30,2687.30,2681.36,2681.36
1628101020,2681.36,2681.36,2681.36,2681.36
1628101080,2682.89,2682.89,2682.89,2682.89
1628101140,2682.89,2682.89,2682.89,2682.89
1628101200,2682.89,2682.89,2682.89,2682.89
1628101260,2682.89,2682.89,2682.89,2682.89
1628101320,2682.49,2682.49,2682.49,2682.49
1628101380,2682.54,2682.85,2682.54,2682.85
1628101440,2682.74,2682.74,2682.74,2682.74
1628101500,2682.74,2682.74,2682.74,2682.74
1628101560,2687.08,2687.08,2687.08,2687.08
1628101620,2691.83,2691.83,2691.83,2691.83
1628101680,2693.38,2693.75,2693.38,2693.75
1628101740,2692.96,2692.96,2692.96,2692.96
1628101800,2687.47,2687.48,2686.49,2686.49
1628101860,2686.49,2686.49,2686.49,2686.49
1628101920,2686.49,2686.49,2686.49,2686.49
1628101980,2686.97,2686.97,2686.97,2686.97
1628102040,2686.97,2686.97,2686.97,2686.97
1628102100,2686.97,2686.97,2686.97,2686.97
1628102160,2690.00,2691.84,2690.00,2691.84
1628102220,2691.84,2691.84,2691.84,2691.84
1628102280,2691.84,2691.84,2691.84,2691.84
1628102340,2691.84,2691.84,2691.84,2691.84
1628102400,2693.45,2693.45,2693.45,2693.45
1628102460,2693.45,2693.45,2693.45,2693.45
1628102520,2690.72,2690.72,2690.72,2690.72
1628102580,2690.41,2694.00,2690.41,2692.03
1628102640,2692.62,2693.99,2692.62,2692.85
1628102700,2694.00,2694.00,2694.00,2694.00
1628102760,2694.00,2694.00,2694.00,2694.00
1628102820,2697.89,2704.69,2697.89,2704.69
1628102880,2703.44,2703.44,2701.14,2701.14
1628102940,2702.28,2702.28,2701.58,2701.58
1628103000,2701.58,2701.58,2701.58,2701.58
1628103060,2701.58,2701.58,2701.58,2701.58
1628103120,2701.58,2701.58,2701.58,2701.58
1628103180,2700.00,2700.00,2700.00,2700.00
1628103240,2696.35,2696.43,2696.35,2696.43
1628103300,2696.43,2696.43,2696.43,2696.43
1628103360,2696.43,2696.43,2696.43,2696.43
1628103420,2690.00,2690.06,2690.00,2690.04
1628103480,2690.04,2690.04,2690.04,2690.04
1628103540,2690.04,2690.04,2690.04,2690.04
1628103600,2690.04,2690.04,2690.04,2690.04
1628103660,2685.54,2685.54,2685.54,2685.54
1628103720,2683.31,2683.31,2683.31,2683.31
1628103780,2682.11,2682.11,2682.11,2682.11
1628103840,2684.25,2685.50,2684.24,2684.24
1628103900,2683.67,2683.79,2683.67,2683.79
1628103960,2684.35,2685.20,2684.35,2685.20
1628104020,2685.20,2685.20,2685.20,2685.20
1628104080,2685.20,2685.20,2685.20,2685.20
1628104140,2685.20,2685.20,2685.20,2685.20
1628104200,2685.20,2685.20,2685.20,2685.20
1628104260,2688.02,2688.02,2688.02,2688.02
1628104320,2688.02,2692.99,2688.02,2692.99
1628104380,2692.99,2692.99,2692.99,2692.99
1628104440,2692.96,2692.96,2692.96,2692.96
1628104500,2693.00,2695.20,2693.00,2695.20
1628104560,2695.20,2695.20,2695.20,2695.20
1628104620,2695.20,2695.20,2695.20,2695.20
1628104680,2695.20,2695.20,2695.20,2695.20
1628104740,2695.06,2695.06,2695.06,2695.06
1628104800,2695.06,2695.06,2695.06,2695.06
1628104860,2694.22,2694.22,2694.22,2694.22
1628104920,2694.22,2694.22,2694.22,2694.22
1628104980,2694.22,2694.22,2694.22,2694.22
1628105040,2690.86,2690.86,2690.74,2690.74
1628105100,2689.58,2691.18,2689.58,2691.18
1628105160,2693.72,2693.72,2693.72,2693.72
1628105220,2692.99,2692.99,2692.99,2692.99
1628105280,2692.99,2692.99,2692.99,2692.99
1628105340,2692.99,2692.99,2692.99,2692.99
1628105400,2692.10,2693.44,2692.10,2693.44
1628105460,2686.96,2687.09,2686.96,2687.09
1628105520,2687.09,2687.09,2687.09,2687.09
1628105580,2687.09,2687.09,2687.09,2687.09
1628105640,2687.09,2687.09,2687.09,2687.09
1628105700,2685.86,2685.86,2685.15,2685.15
1628105760,2684.51,2684.51,2684.51,2684.51
1628105820,2683.36,2683.36,2683.36,2683.36
1628105880,2683.36,2683.36,2683.36,2683.36
1628105940,2683.36,2683.36,2683.36,2683.36
1628106000,2690.11,2691.53,2689.87,2691.53
1628106060,2691.53,2691.53,2691.53,2691.53
1628106120,2691.53,2691.53,2691.53,2691.53
1628106180,2691.53,2691.53,2691.53,2691.53
1628106240,2691.53,2691.53,2691.53,2691.53
1628106300,2693.79,2693.79,2693.79,2693.79
1628106360,2694.42,2694.42,2694.29,2694.29
1628106420,2691.31,2691.32,2691.31,2691.32
1628106480,2686.43,2686.43,2686.43,2686.43
1628106540,2686.43,2686.43,2686.43,2686.43
1628106600,2686.43,2686.43,2686.43,2686.43
1628106660,2693.35,2693.35,2693.35,2693.35
1628106720,2693.35,2693.35,2693.35,2693.35
1628106780,2696.68,2696.68,2696.03,2696.03
1628106840,2696.03,2696.03,2696.03,2696.03
1628106900,2696.03,2696.03,2696.03,2696.03
1628106960,2697.43,2697.85,2697.43,2697.85
1628107020,2696.51,2696.51,2694.43,2694.43
1628107080,2694.43,2694.43,2694.43,2694.43
1628107140,2693.27,2695.20,2691.99,2695.20
1628107200,2696.93,2698.00,2696.93,2698.00
1628107260,2698.00,2698.00,2698.00,2698.00
1628107320,2698.00,2698.00,2698.00,2698.00
1628107380,2696.70,2696.70,2696.19,2696.19
1628107440,2699.48,2699.48,2699.48,2699.48
1628107500,2697.11,2697.11,2695.24,2695.24
1628107560,2698.22,2699.61,2698.22,2699.61
1628107620,2699.80,2700.45,2699.39,2699.39
1628107680,2702.37,2702.60,2702.37,2702.60
1628107740,2704.78,2707.43,2704.78,2705.76
1628107800,2709.56,2712.98,2706.49,2706.49
1628107860,2706.49,2706.49,2706.49,2706.49
1628107920,2704.21,2704.49,2704.21,2704.49
1628107980,2704.49,2704.49,2704.49,2704.49
1628108040,2702.06,2702.06,2702.05,2702.05
1628108100,2701.98,2701.98,2698.89,2699.72
1628108160,2700.23,2702.64,2700.23,2702.64
1628108220,2702.64,2702.64,2702.64,2702.64
1628108280,2702.64,2702.64,2702.64,2702.64
1628108340,2701.85,2701.85,2701.20,2701.20
1628108400,2704.75,2704.96,2704.31,2704.32
1628108460,2706.80,2707.01,2706.80,2707.01
1628108520,2707.01,2707.01,2707.01,2707.01
1628108580,2707.01,2707.01,2707.01,2707.01
1628108640,2713.03,2715.45,2713.03,2715.45
1628108700,2713.63,2713.63,2712.00,2712.00
1628108760,2714.72,2718.45,2714.72,2718.45
1628108820,2719.01,2720.80,2719.01,2720.68
1628108880,2719.27,2719.27,2717.70,2717.70
1628108940,2709.95,2712.68,2709.95,2712.58
1628109000,2715.37,2716.14,2714.56,2716.14
1628109060,2711.15,2711.15,2711.15,2711.15
1628109120,2711.15,2711.15,2711.15,2711.15
1628109180,2711.15,2711.15,2711.15,2711.15
1628109240,2704.76,2704.76,2704.76,2704.76
1628109300,2704.76,2704.76,2704.76,2704.76
1628109360,2704.76,2704.76,2704.76,2704.76
1628109420,2704.76,2704.76,2704.76,2704.76
1628109480,2715.00,2715.00,2715.00,2715.00
1628109540,2709.63,2709.63,2709.63,2709.63
1628109600,2709.63,2709.63,2709.63,2709.63
1628109660,2709.63,2709.63,2709.63,2709.63
1628109720,2709.63,2709.63,2709.63,2709.63
1628109780,2709.86,2709.86,2709.20,2709.20
1628109840,2709.13,2709.13,2708.21,2708.21
1628109900,2708.21,2708.21,2708.21,2708.21
1628109960,2705.37,2705.38,2705.37,2705.38
1628110020,2705.10,2705.10,2705.10,2705.10
1628110080,2705.10,2705.10,2705.10,2705.10
1628110140,2703.68,2703.68,2703.68,2703.68
1628110200,2705.44,2708.03,2705.44,2708.03
1628110260,2706.51,2706.51,2706.51,2706.51
1628110320,2704.11,2704.16,2702.66,2702.66
1628110380,2702.72,2702.72,2702.72,2702.72
1628110440,2702.72,2702.72,2702.72,2702.72
1628110500,2706.14,2707.16,2706.14,2707.16
1628110560,2707.16,2707.16,2707.16,2707.16
1628110620,2709.20,2709.20,2709.20,2709.20
1628110680,2710.29,2710.29,2710.29,2710.29
1628110740,2710.29,2710.29,2710.29,2710.29
1628110800,2711.21,2711.22,2711.21,2711.21
1628110860,2711.21,2711.21,2711.21,2711.21
1628110920,2717.00,2717.00,2717.00,2717.00
1628110980,2718.66,2718.66,2718.66,2718.66
1628111040,2718.66,2718.66,2718.66,2718.66
1628111100,2715.59,2715.59,2715.59,2715.59
1628111160,2719.40,2719.40,2718.52,2718.52
1628111220,2718.43,2718.53,2718.43,2718.53
1628111280,2718.85,2718.86,2718.85,2718.86
1628111340,2718.86,2718.86,2718.86,2718.86
1628111400,2718.86,2718.86,2718.86,2718.86
1628111460,2717.21,2717.21,2716.41,2716.42
1628111520,2716.37,2716.37,2716.37,2716.37
1628111580,2716.37,2716.37,2716.37,2716.37
1628111640,2716.37,2716.37,2716.37,2716.37
1628111700,2719.10,2719.10,2718.51,2718.51
1628111760,2718.51,2718.51,2718.51,2718.51
1628111820,2711.48,2711.48,2711.48,2711.48
1628111880,2711.48,2711.48,2711.48,2711.48
1628111940,2711.48,2711.48,2711.48,2711.48
1628112000,2709.06,2709.06,2709.06,2709.06
1628112060,2709.06,2709.06,2709.06,2709.06
1628112120,2709.06,2709.06,2709.06,2709.06
1628112180,2708.78,2708.78,2708.78,2708.78
1628112240,2708.78,2708.78,2708.78,2708.78
1628112300,2708.78,2708.78,2708.78,2708.78
1628112360,2713.77,2713.77,2713.77,2713.77
1628112420,2711.98,2712.09,2711.98,2712.09
1628112480,2712.09,2712.09,2712.09,2712.09
1628112540,2713.43,2713.43,2713.43,2713.43
1628112600,2713.02,2713.02,2713.02,2713.02
1628112660,2713.02,2713.02,2713.02,2713.02
1628112720,2709.25,2709.26,2709.25,2709.26
1628112780,2708.41,2708.41,2708.40,2708.40
1628112840,2708.40,2708.40,2708.40,2708.40
1628112900,2708.40,2708.40,2708.40,2708.40
1628112960,2707.62,2707.62,2706.90,2706.90
1628113020,2707.91,2707.91,2707.91,2707.91
1628113080,2707.91,2707.91,2707.91,2707.91
1628113140,2707.91,2707.91,2707.91,2707.91
1628113200,2707.91,2707.91,2707.91,2707.91
1628113260,2707.91,2707.91,2707.91,2707.91
1628113320,2707.91,2707.91,2707.91,2707.91
1628113380,2707.91,2707.91,2707.91,2707.91
1628113440,2715.07,2715.07,2715.07,2715.07
1628113500,2714.54,2714.54,2714.54,2714.54
1628113560,2714.54,2714.54,2714.54,2714.54
1628113620,2714.54,2714.54,2714.54,2714.54
1628113680,2718.81,2718.81,2718.81,2718.81
1628113740,2717.78,2717.83,2717.78,2717.83
1628113800,2717.95,2717.95,2717.60,2717.66
1628113860,2717.95,2719.02,2717.95,2718.09
1628113920,2718.09,2719.03,2717.51,2718.99
1628113980,2716.92,2716.92,2716.92,2716.92
1628114040,2716.09,2719.23,2716.09,2719.23
1628114100,2719.23,2719.23,2719.23,2719.23
1628114160,2719.37,2719.37,2719.37,2719.37
1628114220,2718.93,2718.93,2718.93,2718.93
1628114280,2718.93,2718.93,2718.93,2718.93
1628114340,2718.93,2718.93,2718.93,2718.93
1628114400,2720.51,2721.68,2720.51,2721.68
1628114460,2722.95,2730.46,2722.95,2730.46
1628114520,2731.54,2745.60,2731.54,2745.60
1628114580,2742.61,2744.09,2738.69,2742.89
1628114640,2744.17,2747.00,2738.80,2747.00
1628114700,2747.00,2747.00,2747.00,2747.00
1628114760,2747.00,2747.00,2747.00,2747.00
1628114820,2747.00,2747.00,2747.00,2747.00
1628114880,2747.00,2748.75,2746.13,2748.75
1628114940,2747.94,2749.33,2747.48,2749.33
1628115000,2749.24,2749.25,2749.24,2749.25
1628115060,2749.41,2749.41,2745.67,2745.67
1628115120,2739.21,2743.47,2739.21,2741.93
1628115180,2741.93,2741.93,2741.93,2741.93
1628115240,2745.30,2745.30,2745.30,2745.30
1628115300,2745.00,2745.00,2744.86,2744.86
1628115360,2742.19,2742.19,2741.00,2741.00
1628115420,2741.32,2741.32,2741.32,2741.32
1628115480,2741.32,2741.32,2741.32,2741.32
1628115540,2741.06,2741.06,2739.85,2739.85
1628115600,2739.85,2739.85,2739.85,2739.85
1628115660,2739.85,2739.85,2739.85,2739.85
1628115720,2745.00,2745.00,2745.00,2745.00
1628115780,2745.00,2745.00,2745.00,2745.00
1628115840,2749.11,2749.11,2749.11,2749.11
1628115900,2749.12,2749.13,2749.12,2749.13
1628115960,2750.00,2759.12,2750.00,2759.12
1628116020,2754.24,2757.14,2754.24,2756.07
1628116080,2755.54,2756.64,2755.54,2756.35
1628116140,2756.35,2756.35,2756.35,2756.35
1628116200,2757.65,2764.05,2757.65,2763.19
1628116260,2765.09,2766.00,2765.09,2765.35
1628116320,2763.40,2763.53,2763.40,2763.53
1628116380,2763.53,2763.53,2763.53,2763.53
1628116440,2761.35,2761.35,2760.00,2760.00
1628116500,2760.00,2760.54,2759.13,2759.47
1628116560,2756.04,2756.30,2756.04,2756.30
1628116620,2752.15,2752.21,2752.15,2752.21
1628116680,2743.21,2743.21,2743.21,2743.21
1628116740,2743.21,2743.21,2743.21,2743.21
1628116800,2748.37,2748.37,2748.37,2748.37
1628116860,2749.82,2749.82,2749.82,2749.82
1628116920,2750.00,2750.00,2750.00,2750.00
1628116980,2749.64,2749.72,2746.21,2746.21
1628117040,2745.00,2745.00,2741.90,2741.90
1628117100,2744.39,2748.11,2744.39,2748.11
1628117160,2747.04,2747.04,2747.04,2747.04
1628117220,2746.93,2746.93,2746.93,2746.93
1628117280,2746.93,2746.93,2746.93,2746.93
1628117340,2741.66,2741.66,2723.35,2723.35
1628117400,2721.61,2722.95,2703.90,2722.95
1628117460,2722.95,2725.00,2722.95,2725.00
1628117520,2724.06,2724.06,2716.75,2716.75
1628117580,2720.12,2720.12,2720.12,2720.12
1628117640,2713.73,2713.73,2713.60,2713.73
1628117700,2709.71,2709.71,2709.71,2709.71
1628117760,2715.33,2718.26,2715.33,2718.26
1628117820,2721.06,2722.38,2721.06,2721.72
1628117880,2730.12,2730.12,2727.31,2727.31
1628117940,2727.31,2727.31,2727.31,2727.31
1628118000,2732.08,2732.08,2729.73,2729.87
1628118060,2722.92,2722.92,2717.03,2717.03
1628118120,2717.03,2717.03,2717.03,2717.03
